
11
(-2.000000, -2.000000, 1.818595) (-2.000000, -2.000000, 1.818595) (0.000000, 1.000000) 
(1.500000, -1.250000, -1.423477) (1.500000, -1.250000, -1.423477) (0.000000, 1.000000) 
(1.750000, -1.250000, -1.660723) (1.500000, -1.250000, -1.660723) (0.000000, 1.000000) 
(1.500000, -1.000000, -1.262206) (1.500000, -1.250000, -1.262206) (0.000000, 1.000000) 
(1.500000, -1.000000, -1.262206) (1.500000, -1.250000, -1.262206) (0.000000, 1.000000) 
(1.750000, -1.250000, -1.660723) (1.500000, -1.250000, -1.660723) (0.000000, 1.000000) 
(1.750000, -1.000000, -1.472574) (1.500000, -1.250000, -1.472574) (0.000000, 1.000000) 
(1.500000, -1.000000, -1.262206) (1.500000, -1.000000, -1.262206) (0.000000, 1.000000) 
(1.750000, -1.000000, -1.472574) (1.500000, -1.000000, -1.472574) (0.000000, 1.000000) 
(1.500000, -0.750000, -1.022458) (1.500000, -1.000000, -1.022458) (0.000000, 1.000000) 
(1.500000, -0.750000, -1.022458) (1.500000, -1.000000, -1.022458) (0.000000, 1.000000) 
(1.750000, -1.000000, -1.472574) (1.500000, -1.000000, -1.472574) (0.000000, 1.000000) 
(1.750000, -0.750000, -1.192868) (1.500000, -1.000000, -1.192868) (0.000000, 1.000000) 
(1.500000, -0.750000, -1.022458) (1.500000, -0.750000, -1.022458) (0.000000, 1.000000) 
(1.750000, -0.750000, -1.192868) (1.500000, -0.750000, -1.192868) (0.000000, 1.000000) 
(1.500000, -0.500000, -0.719138) (1.500000, -0.750000, -0.719138) (0.000000, 1.000000) 
(1.500000, -0.500000, -0.719138) (1.500000, -0.750000, -0.719138) (0.000000, 1.000000) 
(1.750000, -0.750000, -1.192868) (1.500000, -0.750000, -1.192868) (0.000000, 1.000000) 
(1.750000, -0.500000, -0.838995) (1.500000, -0.750000, -0.838995) (0.000000, 1.000000) 
(1.500000, -0.500000, -0.719138) (1.500000, -0.500000, -0.719138) (0.000000, 1.000000) 
(1.750000, -0.500000, -0.838995) (1.500000, -0.500000, -0.838995) (0.000000, 1.000000) 
(1.500000, -0.250000, -0.371106) (1.500000, -0.500000, -0.371106) (0.000000, 1.000000) 
(1.500000, -0.250000, -0.371106) (1.500000, -0.500000, -0.371106) (0.000000, 1.000000) 
(1.750000, -0.500000, -0.838995) (1.500000, -0.500000, -0.838995) (0.000000, 1.000000) 
(1.750000, -0.250000, -0.432957) (1.500000, -0.500000, -0.432957) (0.000000, 1.000000) 
(1.500000, -0.250000, -0.371106) (1.500000, -0.250000, -0.371106) (0.000000, 1.000000) 
(1.750000, -0.250000, -0.432957) (1.500000, -0.250000, -0.432957) (0.000000, 1.000000) 
(1.500000, 0.000000, 0.000000) (1.500000, -0.250000, 0.000000) (0.000000, 1.000000) 
(1.500000, 0.000000, 0.000000) (1.500000, -0.250000, 0.000000) (0.000000, 1.000000) 
(1.750000, -0.250000, -0.432957) (1.500000, -0.250000, -0.432957) (0.000000, 1.000000) 
(1.750000, 0.000000, 0.000000) (1.500000, -0.250000, 0.000000) (0.000000, 1.000000) 
(1.500000, 0.000000, 0.000000) (1.500000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.750000, 0.000000, 0.000000) (1.500000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.500000, 0.250000, 0.371106) (1.500000, 0.000000, 0.371106) (0.000000, 1.000000) 
(1.500000, 0.250000, 0.371106) (1.500000, 0.000000, 0.371106) (0.000000, 1.000000) 
(1.750000, 0.000000, 0.000000) (1.500000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.750000, 0.250000, 0.432957) (1.500000, 0.000000, 0.432957) (0.000000, 1.000000) 
(1.500000, 0.250000, 0.371106) (1.500000, 0.250000, 0.371106) (0.000000, 1.000000) 
(1.750000, 0.250000, 0.432957) (1.500000, 0.250000, 0.432957) (0.000000, 1.000000) 
(1.500000, 0.500000, 0.719138) (1.500000, 0.250000, 0.719138) (0.000000, 1.000000) 
(1.500000, 0.500000, 0.719138) (1.500000, 0.250000, 0.719138) (0.000000, 1.000000) 
(1.750000, 0.250000, 0.432957) (1.500000, 0.250000, 0.432957) (0.000000, 1.000000) 
(1.750000, 0.500000, 0.838995) (1.500000, 0.250000, 0.838995) (0.000000, 1.000000) 
(1.500000, 0.500000, 0.719138) (1.500000, 0.500000, 0.719138) (0.000000, 1.000000) 
(1.750000, 0.500000, 0.838995) (1.500000, 0.500000, 0.838995) (0.000000, 1.000000) 
(1.500000, 0.750000, 1.022458) (1.500000, 0.500000, 1.022458) (0.000000, 1.000000) 
(1.500000, 0.750000, 1.022458) (1.500000, 0.500000, 1.022458) (0.000000, 1.000000) 
(1.750000, 0.500000, 0.838995) (1.500000, 0.500000, 0.838995) (0.000000, 1.000000) 
(1.750000, 0.750000, 1.192868) (1.500000, 0.500000, 1.192868) (0.000000, 1.000000) 
(1.500000, 0.750000, 1.022458) (1.500000, 0.750000, 1.022458) (0.000000, 1.000000) 
(1.750000, 0.750000, 1.192868) (1.500000, 0.750000, 1.192868) (0.000000, 1.000000) 
(1.500000, 1.000000, 1.262206) (1.500000, 0.750000, 1.262206) (0.000000, 1.000000) 
(1.500000, 1.000000, 1.262206) (1.500000, 0.750000, 1.262206) (0.000000, 1.000000) 
(1.750000, 0.750000, 1.192868) (1.500000, 0.750000, 1.192868) (0.000000, 1.000000) 
(1.750000, 1.000000, 1.472574) (1.500000, 0.750000, 1.472574) (0.000000, 1.000000) 
(1.500000, 1.000000, 1.262206) (1.500000, 1.000000, 1.262206) (0.000000, 1.000000) 
(1.750000, 1.000000, 1.472574) (1.500000, 1.000000, 1.472574) (0.000000, 1.000000) 
(1.500000, 1.250000, 1.423477) (1.500000, 1.000000, 1.423477) (0.000000, 1.000000) 
(1.500000, 1.250000, 1.423477) (1.500000, 1.000000, 1.423477) (0.000000, 1.000000) 
(1.750000, 1.000000, 1.472574) (1.500000, 1.000000, 1.472574) (0.000000, 1.000000) 
(1.750000, 1.250000, 1.660723) (1.500000, 1.000000, 1.660723) (0.000000, 1.000000) 
(1.500000, 1.250000, 1.423477) (1.500000, 1.250000, 1.423477) (0.000000, 1.000000) 
(1.750000, 1.250000, 1.660723) (1.500000, 1.250000, 1.660723) (0.000000, 1.000000) 
(1.500000, 1.500000, 1.496243) (1.500000, 1.250000, 1.496243) (0.000000, 1.000000) 
(1.500000, 1.500000, 1.496243) (1.500000, 1.250000, 1.496243) (0.000000, 1.000000) 
(1.750000, 1.250000, 1.660723) (1.500000, 1.250000, 1.660723) (0.000000, 1.000000) 
(1.750000, 1.500000, 1.745616) (1.500000, 1.250000, 1.745616) (0.000000, 1.000000) 
(1.500000, 1.500000, 1.496243) (1.500000, 1.500000, 1.496243) (0.000000, 1.000000) 
(1.750000, 1.500000, 1.745616) (1.500000, 1.500000, 1.745616) (0.000000, 1.000000) 
(1.500000, 1.750000, 1.475979) (1.500000, 1.500000, 1.475979) (0.000000, 1.000000) 
(1.500000, 1.750000, 1.475979) (1.500000, 1.500000, 1.475979) (0.000000, 1.000000) 
(1.750000, 1.500000, 1.745616) (1.500000, 1.500000, 1.745616) (0.000000, 1.000000) 
(1.750000, 1.750000, 1.721975) (1.500000, 1.500000, 1.721975) (0.000000, 1.000000) 
(1.500000, 1.750000, 1.475979) (1.500000, 1.750000, 1.475979) (0.000000, 1.000000) 
(1.750000, 1.750000, 1.721975) (1.500000, 1.750000, 1.721975) (0.000000, 1.000000) 
(1.500000, 2.000000, 1.363946) (1.500000, 1.750000, 1.363946) (0.000000, 1.000000) 
(1.500000, 2.000000, 1.363946) (1.500000, 1.750000, 1.363946) (0.000000, 1.000000) 
(1.750000, 1.750000, 1.721975) (1.500000, 1.750000, 1.721975) (0.000000, 1.000000) 
(1.750000, 2.000000, 1.591270) (1.500000, 1.750000, 1.591270) (0.000000, 1.000000) 
(1.750000, -2.000000, -1.591270) (1.750000, -2.000000, -1.591270) (0.000000, 1.000000) 
(2.000000, -2.000000, -1.818595) (1.750000, -2.000000, -1.818595) (0.000000, 1.000000) 
(1.750000, -1.750000, -1.721975) (1.750000, -2.000000, -1.721975) (0.000000, 1.000000) 
(1.750000, -1.750000, -1.721975) (1.750000, -2.000000, -1.721975) (0.000000, 1.000000) 
(2.000000, -2.000000, -1.818595) (1.750000, -2.000000, -1.818595) (0.000000, 1.000000) 
(2.000000, -1.750000, -1.967972) (1.750000, -2.000000, -1.967972) (0.000000, 1.000000) 
(1.750000, -1.750000, -1.721975) (1.750000, -1.750000, -1.721975) (0.000000, 1.000000) 
(2.000000, -1.750000, -1.967972) (1.750000, -1.750000, -1.967972) (0.000000, 1.000000) 
(1.750000, -1.500000, -1.745616) (1.750000, -1.750000, -1.745616) (0.000000, 1.000000) 
(1.750000, -1.500000, -1.745616) (1.750000, -1.750000, -1.745616) (0.000000, 1.000000) 
(2.000000, -1.750000, -1.967972) (1.750000, -1.750000, -1.967972) (0.000000, 1.000000) 
(2.000000, -1.500000, -1.994990) (1.750000, -1.750000, -1.994990) (0.000000, 1.000000) 
(1.750000, -1.500000, -1.745616) (1.750000, -1.500000, -1.745616) (0.000000, 1.000000) 
(2.000000, -1.500000, -1.994990) (1.750000, -1.500000, -1.994990) (0.000000, 1.000000) 
(1.750000, -1.250000, -1.660723) (1.750000, -1.500000, -1.660723) (0.000000, 1.000000) 
(1.750000, -1.250000, -1.660723) (1.750000, -1.500000, -1.660723) (0.000000, 1.000000) 
(2.000000, -1.500000, -1.994990) (1.750000, -1.500000, -1.994990) (0.000000, 1.000000) 
(2.000000, -1.250000, -1.897969) (1.750000, -1.500000, -1.897969) (0.000000, 1.000000) 
(1.750000, -1.250000, -1.660723) (1.750000, -1.250000, -1.660723) (0.000000, 1.000000) 
(2.000000, -1.250000, -1.897969) (1.750000, -1.250000, -1.897969) (0.000000, 1.000000) 
(1.750000, -1.000000, -1.472574) (1.750000, -1.250000, -1.472574) (0.000000, 1.000000) 
(1.750000, -1.000000, -1.472574) (1.750000, -1.250000, -1.472574) (0.000000, 1.000000) 
(2.000000, -1.250000, -1.897969) (1.750000, -1.250000, -1.897969) (0.000000, 1.000000) 
(2.000000, -1.000000, -1.682942) (1.750000, -1.250000, -1.682942) (0.000000, 1.000000) 
(1.750000, -1.000000, -1.472574) (1.750000, -1.000000, -1.472574) (0.000000, 1.000000) 
(2.000000, -1.000000, -1.682942) (1.750000, -1.000000, -1.682942) (0.000000, 1.000000) 
(1.750000, -0.750000, -1.192868) (1.750000, -1.000000, -1.192868) (0.000000, 1.000000) 
(1.750000, -0.750000, -1.192868) (1.750000, -1.000000, -1.192868) (0.000000, 1.000000) 
(2.000000, -1.000000, -1.682942) (1.750000, -1.000000, -1.682942) (0.000000, 1.000000) 
(2.000000, -0.750000, -1.363278) (1.750000, -1.000000, -1.363278) (0.000000, 1.000000) 
(1.750000, -0.750000, -1.192868) (1.750000, -0.750000, -1.192868) (0.000000, 1.000000) 
(2.000000, -0.750000, -1.363278) (1.750000, -0.750000, -1.363278) (0.000000, 1.000000) 
(1.750000, -0.500000, -0.838995) (1.750000, -0.750000, -0.838995) (0.000000, 1.000000) 
(1.750000, -0.500000, -0.838995) (1.750000, -0.750000, -0.838995) (0.000000, 1.000000) 
(2.000000, -0.750000, -1.363278) (1.750000, -0.750000, -1.363278) (0.000000, 1.000000) 
(2.000000, -0.500000, -0.958851) (1.750000, -0.750000, -0.958851) (0.000000, 1.000000) 
(1.750000, -0.500000, -0.838995) (1.750000, -0.500000, -0.838995) (0.000000, 1.000000) 
(2.000000, -0.500000, -0.958851) (1.750000, -0.500000, -0.958851) (0.000000, 1.000000) 
(1.750000, -0.250000, -0.432957) (1.750000, -0.500000, -0.432957) (0.000000, 1.000000) 
(1.750000, -0.250000, -0.432957) (1.750000, -0.500000, -0.432957) (0.000000, 1.000000) 
(2.000000, -0.500000, -0.958851) (1.750000, -0.500000, -0.958851) (0.000000, 1.000000) 
(2.000000, -0.250000, -0.494808) (1.750000, -0.500000, -0.494808) (0.000000, 1.000000) 
(1.750000, -0.250000, -0.432957) (1.750000, -0.250000, -0.432957) (0.000000, 1.000000) 
(2.000000, -0.250000, -0.494808) (1.750000, -0.250000, -0.494808) (0.000000, 1.000000) 
(1.750000, 0.000000, 0.000000) (1.750000, -0.250000, 0.000000) (0.000000, 1.000000) 
(1.750000, 0.000000, 0.000000) (1.750000, -0.250000, 0.000000) (0.000000, 1.000000) 
(2.000000, -0.250000, -0.494808) (1.750000, -0.250000, -0.494808) (0.000000, 1.000000) 
(2.000000, 0.000000, 0.000000) (1.750000, -0.250000, 0.000000) (0.000000, 1.000000) 
(1.750000, 0.000000, 0.000000) (1.750000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 0.000000) (1.750000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.750000, 0.250000, 0.432957) (1.750000, 0.000000, 0.432957) (0.000000, 1.000000) 
(1.750000, 0.250000, 0.432957) (1.750000, 0.000000, 0.432957) (0.000000, 1.000000) 
(2.000000, 0.000000, 0.000000) (1.750000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.250000, 0.494808) (1.750000, 0.000000, 0.494808) (0.000000, 1.000000) 
(1.750000, 0.250000, 0.432957) (1.750000, 0.250000, 0.432957) (0.000000, 1.000000) 
(2.000000, 0.250000, 0.494808) (1.750000, 0.250000, 0.494808) (0.000000, 1.000000) 
(1.750000, 0.500000, 0.838995) (1.750000, 0.250000, 0.838995) (0.000000, 1.000000) 
(1.750000, 0.500000, 0.838995) (1.750000, 0.250000, 0.838995) (0.000000, 1.000000) 
(2.000000, 0.250000, 0.494808) (1.750000, 0.250000, 0.494808) (0.000000, 1.000000) 
(2.000000, 0.500000, 0.958851) (1.750000, 0.250000, 0.958851) (0.000000, 1.000000) 
(1.750000, 0.500000, 0.838995) (1.750000, 0.500000, 0.838995) (0.000000, 1.000000) 
(2.000000, 0.500000, 0.958851) (1.750000, 0.500000, 0.958851) (0.000000, 1.000000) 
(1.750000, 0.750000, 1.192868) (1.750000, 0.500000, 1.192868) (0.000000, 1.000000) 
(1.750000, 0.750000, 1.192868) (1.750000, 0.500000, 1.192868) (0.000000, 1.000000) 
(2.000000, 0.500000, 0.958851) (1.750000, 0.500000, 0.958851) (0.000000, 1.000000) 
(2.000000, 0.750000, 1.363278) (1.750000, 0.500000, 1.363278) (0.000000, 1.000000) 
(1.750000, 0.750000, 1.192868) (1.750000, 0.750000, 1.192868) (0.000000, 1.000000) 
(2.000000, 0.750000, 1.363278) (1.750000, 0.750000, 1.363278) (0.000000, 1.000000) 
(1.750000, 1.000000, 1.472574) (1.750000, 0.750000, 1.472574) (0.000000, 1.000000) 
(1.750000, 1.000000, 1.472574) (1.750000, 0.750000, 1.472574) (0.000000, 1.000000) 
(2.000000, 0.750000, 1.363278) (1.750000, 0.750000, 1.363278) (0.000000, 1.000000) 
(2.000000, 1.000000, 1.682942) (1.750000, 0.750000, 1.682942) (0.000000, 1.000000) 
(1.750000, 1.000000, 1.472574) (1.750000, 1.000000, 1.472574) (0.000000, 1.000000) 
(2.000000, 1.000000, 1.682942) (1.750000, 1.000000, 1.682942) (0.000000, 1.000000) 
(1.750000, 1.250000, 1.660723) (1.750000, 1.000000, 1.660723) (0.000000, 1.000000) 
(1.750000, 1.250000, 1.660723) (1.750000, 1.000000, 1.660723) (0.000000, 1.000000) 
(2.000000, 1.000000, 1.682942) (1.750000, 1.000000, 1.682942) (0.000000, 1.000000) 
(2.000000, 1.250000, 1.897969) (1.750000, 1.000000, 1.897969) (0.000000, 1.000000) 
(1.750000, 1.250000, 1.660723) (1.750000, 1.250000, 1.660723) (0.000000, 1.000000) 
(2.000000, 1.250000, 1.897969) (1.750000, 1.250000, 1.897969) (0.000000, 1.000000) 
(1.750000, 1.500000, 1.745616) (1.750000, 1.250000, 1.745616) (0.000000, 1.000000) 
(1.750000, 1.500000, 1.745616) (1.750000, 1.250000, 1.745616) (0.000000, 1.000000) 
(2.000000, 1.250000, 1.897969) (1.750000, 1.250000, 1.897969) (0.000000, 1.000000) 
(2.000000, 1.500000, 1.994990) (1.750000, 1.250000, 1.994990) (0.000000, 1.000000) 
(1.750000, 1.500000, 1.745616) (1.750000, 1.500000, 1.745616) (0.000000, 1.000000) 
(2.000000, 1.500000, 1.994990) (1.750000, 1.500000, 1.994990) (0.000000, 1.000000) 
(1.750000, 1.750000, 1.721975) (1.750000, 1.500000, 1.721975) (0.000000, 1.000000) 
(1.750000, 1.750000, 1.721975) (1.750000, 1.500000, 1.721975) (0.000000, 1.000000) 
(2.000000, 1.500000, 1.994990) (1.750000, 1.500000, 1.994990) (0.000000, 1.000000) 
(2.000000, 1.750000, 1.967972) (1.750000, 1.500000, 1.967972) (0.000000, 1.000000) 
(1.750000, 1.750000, 1.721975) (1.750000, 1.750000, 1.721975) (0.000000, 1.000000) 
(2.000000, 1.750000, 1.967972) (1.750000, 1.750000, 1.967972) (0.000000, 1.000000) 
(1.750000, 2.000000, 1.591270) (1.750000, 1.750000, 1.591270) (0.000000, 1.000000) 
(1.750000, 2.000000, 1.591270) (1.750000, 1.750000, 1.591270) (0.000000, 1.000000) 
(2.000000, 1.750000, 1.967972) (1.750000, 1.750000, 1.967972) (0.000000, 1.000000) 
(2.000000, 2.000000, 1.818595) (1.750000, 1.750000, 1.818595) (0.000000, 1.000000) 
